"geo_json"
"{""type"":""MultiPolygon"",""coordinates"":[[[[237067.967408289,6710050.517781865],[237067.632102038,6710050.454954614],[237067.939514222,6710050.660392133],[237067.967408289,6710050.517781865]]],[[[237067.939514222,6710050.660392133],[237064.571021615,6710067.882033357],[237105.924263134,6710076.044852987],[237067.939514222,6710050.660392133]]],[[[237067.967408289,6710050.517781865],[237105.924263134,6710076.044852987],[237109.257698387,6710058.254456439],[237067.967408289,6710050.517781865]]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237268.581533125,6709932.732020382],[237297.292355051,6709938.120635162],[237302.629754694,6709910.030503747],[237303.601481894,6709910.092957832],[237304.03359745,6709907.876268151],[237303.077208097,6709907.651219588],[237303.984961096,6709902.694264724],[237275.310126866,6709896.910932468],[237268.581533125,6709932.732020382]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237336.195753725,6709927.477019861],[237338.978095443,6709912.860638837],[237345.874362587,6709914.230144718],[237346.937927079,6709908.889523069],[237340.016751697,6709907.404301296],[237340.854265637,6709903.00461783],[237349.446063786,6709904.590368597],[237350.221740065,6709900.703224233],[237341.613451396,6709899.016413122],[237355.178204415,6709827.757157872],[237337.365642875,6709824.451465302],[237318.560963047,6709924.18118571],[237336.195753725,6709927.477019861]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237378.155799691,6709821.156239802],[237383.117082763,6709793.630593013],[237368.29107704,6709790.903536511],[237355.462381172,6709787.722455859],[237355.06550538,6709791.426629934],[237351.361331305,6709791.02975414],[237347.260281437,6709818.678767771],[237363.66448091,6709820.927730604],[237364.193648636,6709818.546475842],[237378.155799691,6709821.156239802]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237020.647296324,6709892.979043772],[237030.476244696,6709894.820720709],[237043.43244194,6709825.674068924],[237033.603493569,6709823.832391988],[237020.647296324,6709892.979043772]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237403.467652612,6709759.771388647],[237396.969161222,6709792.941399344],[237402.421839285,6709793.976194954],[237399.214905143,6709810.874584624],[237396.660544808,6709824.334348489],[237412.232607381,6709827.28957559],[237414.786967717,6709813.829811725],[237423.039669647,6709815.395988865],[237426.28389372,6709798.301106291],[237421.568064044,6709797.406147926],[237427.636279698,6709764.358050269],[237403.467652612,6709759.771388647]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237630.847729048,6708822.461117874],[237642.610988951,6708823.633953338],[237644.443544362,6708805.253859741],[237632.680284458,6708804.081024278],[237630.847729048,6708822.461117874]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237645.514100283,6708860.21601114],[237660.650680774,6708863.052193619],[237668.201556211,6708822.753505303],[237653.06497572,6708819.917322823],[237645.514100283,6708860.21601114]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237671.359087558,6708865.294807978],[237683.047206069,6708867.447353433],[237689.87594642,6708831.62915875],[237678.081208374,6708829.419146427],[237671.359087558,6708865.294807978]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237737.142030953,6708834.916732084],[237749.329926933,6708837.200411484],[237752.746237649,6708818.967712257],[237740.558341671,6708816.684032856],[237737.142030953,6708834.916732084]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237556.1749978,6709809.997240948],[237571.060086753,6709812.818164144],[237570.846961984,6709813.955601622],[237578.892334393,6709815.474733842],[237579.012628031,6709814.900441604],[237581.767197173,6709815.402963037],[237581.66017379,6709815.974142102],[237589.716434219,6709817.502875027],[237589.940705464,6709816.324013934],[237603.452239461,6709818.85570701],[237604.575662391,6709812.860048503],[237605.755136197,6709813.081049736],[237606.593099202,6709808.608878227],[237596.910077006,6709806.802874857],[237596.690583825,6709807.97430025],[237583.815818986,6709805.555525801],[237584.643416082,6709801.138676697],[237598.453088542,6709803.726232791],[237599.672278674,6709797.219468971],[237597.559054775,6709796.82350843],[237598.060655376,6709794.160333006],[237600.171373123,6709794.555823963],[237601.371747616,6709787.994664462],[237587.593007354,6709785.39683851],[237588.422334393,6709780.989984708],[237602.946039492,6709783.711331049],[237602.734503415,6709784.892578367],[237613.861236761,6709786.977424824],[237614.920201002,6709781.325779509],[237613.742136345,6709781.097257705],[237614.639258832,6709776.287864683],[237607.568212597,6709774.962943414],[237607.7873073,6709773.783112379],[237590.18366077,6709770.484668985],[237590.073570095,6709771.072218052],[237587.32105461,6709770.558736346],[237587.431555225,6709769.968999443],[237572.540698444,6709767.178858886],[237572.319697213,6709768.35833269],[237564.26436851,6709766.848983722],[237562.500357511,6709769.723275107],[237561.119099808,6709777.094986386],[237570.604034986,6709778.872204628],[237570.825036217,6709777.692730824],[237585.272585007,6709780.405361234],[237579.972664192,6709783.98505968],[237577.025981094,6709799.711377071],[237581.498152602,6709800.549340079],[237580.671096439,6709804.963302251],[237566.220843879,6709802.26510175],[237566.44184511,6709801.085627945],[237556.955623668,6709799.315274439],[237556.137001204,6709803.78396409],[237557.298420733,6709804.001582443],[237556.1749978,6709809.997240948]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237605.137967315,6709803.566253228],[237608.151160699,6709804.407377942],[237609.002422586,6709801.515091479],[237620.391652464,6709804.778615447],[237622.774064252,6709796.464340507],[237610.094720854,6709794.088577256],[237610.681345189,6709791.468825021],[237607.982206519,6709790.86442419],[237605.137967315,6709803.566253228]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237600.876203026,6709724.168809428],[237630.324154933,6709729.381331857],[237633.722148952,6709712.060863137],[237604.034578902,6709706.49822195],[237600.876203026,6709724.168809428]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237233.764594096,6709314.922681775],[237262.022820657,6709320.217502966],[237265.595673913,6709301.149343126],[237237.337447349,6709295.854521936],[237233.764594096,6709314.922681775]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236803.945213064,6709244.24435026],[236821.4296347,6709247.717555769],[236821.247415122,6709248.961545296],[236837.779706281,6709252.0592459],[236837.896362498,6709251.572402676],[236843.761502173,6709252.849415432],[236841.040040241,6709267.373737426],[236853.206021629,6709269.65331063],[236853.837616747,6709265.468040316],[236852.461958978,6709265.057669132],[236854.376766413,6709254.838426524],[236855.387286403,6709254.875159992],[236857.353176462,6709243.568816583],[236840.180141968,6709240.19844772],[236840.599313667,6709237.011125947],[236823.870443542,6709233.876591803],[236823.10725865,6709236.999454882],[236805.906599,6709233.776520243],[236803.945213064,6709244.24435026]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236742.665500662,6709105.05419054],[236759.449607279,6709110.204739936],[236761.716907848,6709102.600967311],[236744.932801231,6709097.450417915],[236742.665500662,6709105.05419054]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236704.008258054,6709092.154170869],[236702.536611469,6709098.019015508],[236708.348120918,6709099.484088484],[236709.080779765,6709096.577848397],[236722.394513438,6709099.97192732],[236721.871709486,6709102.07125519],[236733.986433147,6709105.125359189],[236737.23762236,6709092.228856999],[236725.114616094,6709089.184121442],[236724.799546259,6709090.433909927],[236721.366943419,6709089.568555806],[236722.22251953,6709086.174739439],[236706.513998065,6709082.214644309],[236705.94516703,6709084.471028113],[236692.461932644,6709081.092744809],[236690.56744269,6709088.607623907],[236704.008258054,6709092.154170869]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236675.807501845,6709080.341123247],[236679.745511954,6709081.043473344],[236680.844087355,6709075.180424999],[236676.92330074,6709074.44577649],[236675.807501845,6709080.341123247]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236659.575029636,6709060.712940012],[236657.559309809,6709069.10482039],[236669.279349976,6709071.9199603],[236671.295069806,6709063.528079918],[236659.575029636,6709060.712940012]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236673.06191403,6709043.396486793],[236685.107645211,6709046.218744274],[236686.476351466,6709040.376942908],[236674.683569936,6709037.539496343],[236673.06191403,6709043.396486793]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236673.912793543,6709032.897320652],[236687.482829116,6709036.344365478],[236689.125044652,6709029.539725286],[236675.515764271,6709026.255294212],[236673.912793543,6709032.897320652]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236618.230715673,6709015.54880032],[236623.074016852,6709025.064866889],[236624.208613509,6709024.524655328],[236633.855871351,6709043.539560044],[236632.801157409,6709044.176649064],[236642.447221558,6709063.12913317],[236651.403519506,6709058.570732065],[236641.716917152,6709039.538598922],[236640.597379909,6709040.10839906],[236630.924045242,6709021.069513192],[236632.030314798,6709020.506465784],[236627.187013621,6709010.990399211],[236618.230715673,6709015.54880032]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236718.495654745,6709059.913809787],[236760.143414158,6709070.560644802],[236762.69387942,6709060.849503719],[236720.951625436,6709050.242936358],[236718.495654745,6709059.913809787]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236767.338105113,6709074.399955419],[236765.725203414,6709084.077066201],[236776.771713355,6709085.986460657],[236778.337867444,6709076.589826837],[236767.338105113,6709074.399955419]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236748.780874098,6709016.462477028],[236782.945152503,6709022.555136564],[236785.226902822,6709010.9659139],[236750.860352211,6709004.334485694],[236748.780874098,6709016.462477028]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236681.131659343,6708965.767482629],[236740.105349475,6708976.817544712],[236741.947026488,6708966.988596356],[236682.973336356,6708955.938534273],[236681.131659343,6708965.767482629]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236755.43789444,6708981.420582815],[236789.945245164,6708988.120874007],[236792.071392159,6708975.906495214],[236757.670072864,6708969.460625939],[236755.43789444,6708981.420582815]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236762.644681023,6708940.414288698],[236821.688281058,6708951.08449464],[236823.581055884,6708940.62723894],[236764.423048679,6708930.573688693],[236762.644681023,6708940.414288698]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236631.333785275,6708927.090134954],[236660.147623624,6708932.48906288],[236661.33747,6708926.138905669],[236632.523631649,6708920.739977743],[236631.333785275,6708927.090134954]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236642.293556447,6708887.168727554],[236673.640506951,6708892.723571039],[236675.556310841,6708881.797889345],[236644.209360339,6708876.24304586],[236642.293556447,6708887.168727554]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236663.129164255,6708915.612914982],[236670.309675058,6708916.675516525],[236671.903210149,6708908.783212464],[236664.904365404,6708907.360162266],[236663.129164255,6708915.612914982]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236676.43742656,6708934.300655914],[236691.434275351,6708936.506180297],[236692.903153895,6708926.518283712],[236677.906305104,6708924.312759328],[236676.43742656,6708934.300655914]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236547.17353238,6708880.806615313],[236566.637874138,6708882.999201266],[236567.268584426,6708877.407997492],[236547.804242667,6708875.215411536],[236547.17353238,6708880.806615313]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236554.607690093,6708865.306141154],[236565.862049698,6708867.07204231],[236568.124517708,6708855.384472183],[236557.017806052,6708853.303377246],[236554.607690093,6708865.306141154]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236869.797140527,6708935.81087472],[236881.400532914,6708937.810759618],[236883.705195893,6708925.743020281],[236871.574977332,6708923.520946309],[236869.797140527,6708935.81087472]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236818.785222621,6708961.925806679],[236817.653419821,6708968.436357764],[236824.435476185,6708969.684769954],[236825.572667103,6708963.175210693],[236818.785222621,6708961.925806679]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236810.199921773,6709010.352229482],[236817.085819527,6709011.783034509],[236818.222830627,6709005.134966612],[236811.293778991,6709003.956480963],[236810.199921773,6709010.352229482]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236807.83487994,6709040.029439366],[236806.245874425,6709046.628074781],[236812.872088398,6709047.900575813],[236814.397973211,6709041.28981867],[236807.83487994,6709040.029439366]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236936.291620196,6708951.658236348],[236929.959414267,6708980.982341928],[236949.508817987,6708985.203812546],[236955.768447161,6708956.21580602],[236936.291620196,6708951.658236348]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236929.690582116,6708999.743269319],[236960.301970355,6709004.102187745],[236961.425094142,6708995.931074902],[236930.796754587,6708991.72119341],[236929.690582116,6708999.743269319]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236957.224156084,6708986.131030119],[236967.608354808,6708988.261829469],[236971.788378828,6708968.90436272],[236961.385928116,6708966.858087342],[236957.224156084,6708986.131030119]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236952.434130943,6708950.858168106],[236968.818500443,6708954.230348893],[236969.871193012,6708949.003804513],[236972.480810975,6708949.527305216],[236973.490118272,6708944.495972031],[236954.475599351,6708940.681576927],[236952.434130943,6708950.858168106]]]}"
"{""type"":""Polygon"",""coordinates"":[[[236963.216577044,6708941.099708995],[236969.806240985,6708941.683256162],[236971.416003558,6708928.785269612],[236964.536735788,6708928.266253205],[236963.216577044,6708941.099708995]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237566.668066035,6709086.605610939],[237583.52320545,6709089.764768936],[237592.417792927,6709041.11170789],[237575.302447628,6709038.7888125],[237566.668066035,6709086.605610939]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237626.614661495,6709045.766747119],[237616.195976224,6709043.814569567],[237614.078047746,6709055.117860192],[237624.238698108,6709056.818208468],[237616.872190504,6709097.761883996],[237614.95684649,6709107.9839903],[237629.896848014,6709110.783339244],[237630.817686482,6709105.868865057],[237633.311757113,6709106.132705325],[237643.805118812,6709050.130097936],[237635.706538809,6709048.284239307],[237635.550210138,6709050.2045253],[237626.135825493,6709048.322273693],[237626.614661495,6709045.766747119]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237838.086701716,6709046.665809307],[237863.482705373,6709051.094001765],[237871.173548257,6709010.04831337],[237845.163668904,6709004.971290351],[237838.086701716,6709046.665809307]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237877.754564847,6709043.534690644],[237888.579963224,6709045.309979351],[237892.426691807,6709021.853304838],[237881.601293432,6709020.078016132],[237877.754564847,6709043.534690644]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237897.449899202,6709057.305821022],[237923.382404075,6709062.164865378],[237925.189769756,6709053.062018059],[237927.991020041,6709053.586895987],[237932.613629148,6709028.916235576],[237929.714089381,6709028.372940881],[237931.110080497,6709020.922598017],[237905.063367317,6709016.042154136],[237897.449899202,6709057.305821022]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237414.886644882,6708795.336785798],[237424.067582293,6708796.507636952],[237428.399731557,6708762.538168525],[237419.218794144,6708761.367317374],[237414.886644882,6708795.336785798]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237509.840245572,6708814.76199767],[237524.876156887,6708818.090866987],[237533.522570697,6708779.036551884],[237518.486659382,6708775.707682568],[237509.840245572,6708814.76199767]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237505.548896428,6708833.267385307],[237527.708977314,6708835.897235929],[237528.420052803,6708829.905454404],[237506.259971918,6708827.27560378],[237505.548896428,6708833.267385307]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237553.009394579,6708842.217865239],[237574.400847512,6708846.13913319],[237579.918121904,6708806.101226209],[237558.52666897,6708802.179958258],[237553.009394579,6708842.217865239]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237600.468918302,6708791.957406475],[237591.657735492,6708791.215368736],[237590.106136841,6708806.516766115],[237598.656880035,6708807.015876356],[237600.468918302,6708791.957406475]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237601.680078455,6708831.953886776],[237616.816658943,6708834.790069256],[237624.36753438,6708794.491380938],[237609.23095389,6708791.655198457],[237601.680078455,6708831.953886776]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237687.711387903,6708809.93295532],[237698.090597532,6708811.887257899],[237699.154817706,6708805.039151195],[237694.756787213,6708804.9109746],[237695.137348782,6708802.879934334],[237689.178840874,6708801.847635685],[237687.711387903,6708809.93295532]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237742.438558971,6708812.397463268],[237756.320806991,6708813.910731999],[237757.23384324,6708804.908158661],[237743.415878218,6708802.734107115],[237742.438558971,6708812.397463268]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237744.403164826,6708800.537891756],[237753.284245614,6708802.466084906],[237754.909332783,6708793.452343802],[237746.028251994,6708791.524150652],[237744.403164826,6708800.537891756]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237430.211225176,6708686.526360094],[237452.984791731,6708690.191563911],[237454.953432613,6708677.959509072],[237432.179866058,6708674.294305252],[237430.211225176,6708686.526360094]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237463.249066277,6708687.592390175],[237465.943450323,6708691.136733031],[237507.36972748,6708698.89182878],[237511.426359743,6708694.946535149],[237520.146896331,6708628.852744191],[237476.109873231,6708620.371606845],[237463.249066277,6708687.592390175]]]}"
"{""type"":""Polygon"",""coordinates"":[[[237474.812565778,6708697.874974241],[237474.400481989,6708700.075015472],[237472.446849417,6708699.895462685],[237471.123998372,6708708.168669182],[237483.215046224,6708710.425418859],[237485.174320123,6708699.780783738],[237474.812565778,6708697.874974241]]]}"
